ADDIE Instructional Model Template
Instructional Coaching Workshop Planning Template
Module 42, Activity 2 — Using an Instructional Design Model

Part 1 — ADDIE Planning Template (Filled)


Part 2 — Narrative Summary
Why I Chose ADDIE
I selected the ADDIE model for this instructional coaching workshop because it provided the most direct bridge from the data I had already collected to an actionable plan. In Module 41's capstone, I conducted a stakeholder needs-analysis survey of teachers and administrators at my middle school. ADDIE's first phase — Analysis — is explicitly built on exactly this kind of data. Rather than starting from a blank page, ADDIE let the survey drive every downstream decision. The five-phase sequence (Analyze → Design → Develop → Implement → Evaluate) mirrors how a coaching intervention actually unfolds in a school: you diagnose, plan, build, run, and measure.
How I Used ADDIE to Plan the Workshop
The five ADDIE phases mapped cleanly onto concrete coaching artifacts. In the Analysis phase, I translated the Module 41 survey findings directly — the 68% of teachers who flagged student device distractions and the 54% who reported insufficient training on classroom management features. That data defined my target audience, the performance gap, and the organizational goal of reducing off-task technology use by 40% in one semester.
In the Design phase, I locked in three observable learning objectives (GoGuardian Scenes; a three-norm device contract; two research-backed attention-check routines per lesson) and chose a blended modality with asynchronous pre-work. Designing before building saved meaningful development time — it forced me to commit to media choices (Loom, Pear Deck, GoGuardian sandbox) before a single slide was produced.
In the Development phase, I produced the actual artifacts: three short Loom micro-lessons, a 32-slide workshop deck, GoGuardian Scenes templates for math and science, a one-page classroom walkthrough rubric, and a Jamboard reflection template. I alpha-tested the pre-work with two teacher volunteers — one tech-confident and one tech-hesitant — and revised based on their feedback.
In the Implementation phase, I broke the workshop into two 90-minute sessions plus 30-minute 1:1 coaching cycles over four weeks, which respects teacher after-school capacity. Inside each 90-minute session, I used Merrill's First Principles (task-centered → activation → demonstration → application → integration) as the internal flow — ADDIE was the macro model, Merrill was the micro model.
In the Evaluation phase — the one I deliberately protect most — I designed both formative and summative instruments. The summative instruments are mapped to Kirkpatrick's Four Levels so the impact is provable, not assumed: Level 1 (Reaction) = exit tickets; Level 2 (Learning) = pre/post self-efficacy survey; Level 3 (Behavior) = classroom walkthrough rubric; Level 4 (Results) = GoGuardian off-task time logs and a student engagement survey. The loop closes because evaluation findings become the input to the next year's Analysis phase.
Strengths of ADDIE
ADDIE is systematic and defensible — every phase has a clear deliverable, which makes it easy to show administrators how coaching time is being invested. It is data-driven from day one, so my Module 41 survey had an immediate home in the Analysis phase. Evaluation is treated as a first-class phase, not an afterthought — that matched my instinct to measure impact rather than just activity. ADDIE is widely understood by instructional coaches, admin, and cohort members, which reduces the overhead of explaining the plan. Modern ADDIE also allows feedback loops between phases, so while it is often taught as linear, it can be flexed into an iterative process.
Weaknesses of ADDIE
ADDIE can feel slow. The traditional five-phase sequence was built for military and enterprise training, and a real-world school coaching cycle sometimes needs to respond to a next-week need; ADDIE's front-loading can get in the way. Analysis and Development are heavy — if you do not already have survey data, Analysis alone can consume weeks. ADDIE also carries a risk of waterfall thinking; without intentional iteration it can become rigid, so I deliberately built formative evaluation checkpoints into every phase. Finally, ADDIE treats stakeholder input as an Analysis input rather than a kickoff ritual — models like SAM's "Savvy Start" build collaborative brainstorming directly into the opening phase, which can be more motivating for teachers.
Comparison with Other Models Reviewed
SAM (Successive Approximation Model): SAM is more agile — it rotates through design, prototype, and review in quick cycles. I seriously considered SAM but chose ADDIE because my survey data was already rich enough to support a systematic design. SAM is strongest when requirements are fuzzy and rapid stakeholder alignment is needed; for a next cycle where the need is less defined, SAM would be my pick.
Merrill's First Principles of Instruction: Merrill's five principles (task-centered, activation, demonstration, application, integration) are excellent at the lesson level. I am actually using Merrill's principles inside each 90-minute workshop session, but the overall program needed a process model rather than a principle set — which is what ADDIE provides. The two are complementary rather than competing.
Gagné's Nine Events of Instruction: Like Merrill, Gagné is a session-level framework. I used it to sequence Session 1's opening — the data-reveal hook is Gagné's "gain attention" event — but Gagné's Nine Events were not the right lens for a multi-month coaching cycle.
Kemp Design Model: Kemp's nine non-linear elements are philosophically closer to how coaching actually works in practice — you bounce between design, development, and evaluation depending on what teacher data tells you. I came close to choosing Kemp, but ADDIE's greater recognition with admin and my need for a linear deliverable tipped the decision.
Kirkpatrick's Four Levels of Training Evaluation: Kirkpatrick is an evaluation framework rather than a full ID model. I layered it inside ADDIE's Evaluation phase (as detailed above) rather than treating it as the primary model.

References (APA 7th Edition)
Allen, M. W., & Sites, R. (2012). Leaving ADDIE for SAM: An agile model for developing the best learning experiences. ASTD Press.
Branch, R. M. (2009). Instructional design: The ADDIE approach. Springer.
Gagné, R. M., Wager, W. W., Golas, K. C., & Keller, J. M. (2005). Principles of instructional design (5th ed.). Wadsworth.
Gutierrez, K. (2023). A quick guide to four instructional design models. SHIFT eLearning. https://www.shiftelearning.com/blog/top-instructional-design-models-explained
Instructional Design Central. (n.d.). Instructional design models. https://www.instructionaldesigncentral.com/instructionaldesignmodels
Kirkpatrick, J. D., & Kirkpatrick, W. K. (2016). Kirkpatrick's four levels of training evaluation. ATD Press.
Kurt, S. (2015, December 9). Instructional design models and theories. Educational Technology. https://educationaltechnology.net/instructional-design-models-and-theories/
Merrill, M. D. (2002). First principles of instruction. Educational Technology Research and Development, 50(3), 43–59. https://doi.org/10.1007/BF02505024
Morrison, G. R., Ross, S. M., Kalman, H. K., & Kemp, J. E. (2013). Designing effective instruction (7th ed.). Wiley.
Candidate | Victor Moronu
School / District | Middle School — Math & Science Department
Cohort | MTEC 02/2026 Cohort 2
Instructor | Charles Guilford
Workshop Title | Pocket Check: Reducing Device Distractions and Strengthening Classroom Management with Technology
Target Audience | 18 middle school (Grades 6–8) Math & Science teachers; 3–22 years of experience; 1:1 Chromebook campus
Selected ID Model | ADDIE (Analysis → Design → Development → Implementation → Evaluation)
Shortlisted Area from Module 41 Survey | Reducing student device distractions & building classroom management routines for the 1:1 Chromebook program
Timeframe | Two 90-min workshop sessions + 30-min 1:1 coaching cycles (Weeks 1–6, Spring 2026)
ADDIE Step (with description) | How Victor Applied It to the Coaching Workshop
Step #1 — Analysis Why is the training needed? The instructional designer collects information and profiles target learners, and understands the needs and expectations of the organization. Analysis drives design and the development process. | Step #1 — Analysis Why is the training needed? The instructional designer collects information and profiles target learners, and understands the needs and expectations of the organization. Analysis drives design and the development process.
Needs source | Module 41 stakeholder needs-analysis survey of teachers and administrators (Google Forms with role-based branching).
Key findings from the data | • 68% of middle school teachers flagged "student device distractions" as their top classroom management challenge. • 54% reported insufficient training on classroom management features inside GoGuardian, Pear Deck, and Google Classroom. • Admin identified "purposeful use of the 1:1 program" as a Year 1 schoolwide goal.
Target learners | 18 Math & Science teachers, Grades 6–8. Experience ranges from 3 to 22 years. Mix of tech-confident and tech-hesitant. All teachers operate in a 1:1 Chromebook environment with Google Workspace for Education and a district GoGuardian license.
Performance gap | Teachers can use tools for content delivery (substitution / augmentation on SAMR) but lack consistent classroom management routines and attention-check protocols.
Organizational / performance goal | Reduce student off-task device time by 40% within one semester and move 60% of observed lessons from the "substitution" to the "modification" level on SAMR.
Constraints | After-school PD window (90 min max per session); limited admin sub coverage; mixed teacher digital fluency; must leverage existing district tools (no new purchases).
Step #2 — Design In this phase, the ID selects the instructional strategy, writes objectives, and chooses appropriate media and delivery methods. | Step #2 — Design In this phase, the ID selects the instructional strategy, writes objectives, and chooses appropriate media and delivery methods.
Learning objectives (observable) | 1. Teachers will configure GoGuardian Teacher classes and launch Scenes to focus student tabs during direct instruction. 2. Teachers will co-author a three-norm "device contract" with their class, aligned to ISTE Standards for Students (1.2 Digital Citizen). 3. Teachers will integrate two research-backed attention-check routines per lesson using Pear Deck or Nearpod.
Instructional strategy | Hands-on, coaching-style blended workshop. Asynchronous pre-work (Loom) lowers cognitive load in the synchronous sessions, following E-Learning Theory (Mayer, Sweller & Moreno). Inside each session, Merrill's First Principles structure the flow (task-centered → activation → demonstration → application → integration).
Delivery modality | Blended: 3 short Loom pre-work videos (async) + 2 × 90-min in-person hands-on workshops + 30-min 1:1 in-classroom coaching cycles over four weeks.
Media selection | Loom micro-lessons (6–8 min each); Google Slides deck; GoGuardian sandbox accounts; Pear Deck templates; Jamboard for group reflection; Google Form exit tickets.
Assessment strategy | Pre/post self-efficacy survey (5-point Likert); live classroom walkthrough rubric (observer-facing); student-facing 3-item engagement survey; baseline vs. post off-task time logs captured in GoGuardian.
Alignment to Module 41 survey | Each learning objective traces directly to a specific survey pain point: device distractions → Objective 1 & 3; classroom management gap → Objective 2; insufficient training on tool-specific features → Objective 1.
Step #3 — Development The ID uses agreed expectations from the Design phase to develop course materials, write content, and assemble media. | Step #3 — Development The ID uses agreed expectations from the Design phase to develop course materials, write content, and assemble media.
Materials produced | • 3 Loom pre-work videos: GoGuardian Scenes basics; Pear Deck attention-check routines; the class "device contract" template. • Workshop slide deck (Google Slides, 32 slides, co-branded with school logo). • Pre-built GoGuardian Scenes templates for 7th-grade math and 8th-grade science. • One-page classroom walkthrough rubric (Google Doc). • Jamboard template with reflection prompts. • Google Form exit ticket; pre/post self-efficacy survey; student engagement survey.
Development timeline | Two weeks. Week 1: content draft + Loom recording. Week 2: alpha-testing with 2 teacher volunteers; revision cycle; final polish.
Quality assurance | Alpha test with one math and one science teacher; revise based on feedback. Peer review of rubric with the school's instructional coach. Accessibility check on all videos (captions enabled).
Subject-matter experts consulted | School instructional coach; district EdTech specialist; two volunteer teachers (one tech-confident, one tech-hesitant) to stress-test the pre-work.
Step #4 — Implementation The ID delivers the content and materials to a learning management system or directly to the trainer for live training events; the trainer is prepared; the experience is rolled out. | Step #4 — Implementation The ID delivers the content and materials to a learning management system or directly to the trainer for live training events; the trainer is prepared; the experience is rolled out.
Session 1 (Week 1 — 90 min, after school) | 0–10 min: Welcome + data reveal of Module 41 survey findings (hook). 10–30 min: Small-group share — current distraction-management strategies; sort by SAMR level. 30–60 min: Hands-on GoGuardian Scenes setup (paired practice in sandbox). 60–80 min: Draft class "device contract" using the three-norm template. 80–90 min: Commit to one classroom trial for Week 2; exit ticket.
Session 2 (Week 2 — 90 min, after school) | 0–15 min: Share-out of Week 1 trials and pain points. 15–45 min: Pear Deck attention-check lab (teachers design two check points for an upcoming lesson). 45–75 min: Lesson-plan makeover — teachers redesign one existing lesson with two attention checks and a launched GoGuardian Scene. 75–90 min: Peer feedback round; schedule 1:1 coaching cycle.
1:1 Coaching cycles (Weeks 3–6, 30 min each) | One pre-observation conversation, one in-class observation with the walkthrough rubric, one debrief focused on one high-leverage move. Data is logged in a shared Google Sheet.
Facilitator | Victor Moronu (EdTech Coach / M.Ed. candidate); school instructional coach co-facilitates Session 2.
